actinomycetales infections	bronchial diseases	26889    0.003886
Name: s_AB, dtype: float64
actinomycetales infections	carbohydrate metabolism, inborn errors	26922   -0.001401
Name: s_AB, dtype: float64
actinomycetales infections	carcinoma	26891   -0.018594
Name: s_AB, dtype: float64
actinomycetales infections	carcinoma, renal cell	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	cardiomegaly	26894   -0.000979
Name: s_AB, dtype: float64
actinomycetales infections	cardiomyopathies	26902   -0.003396
Name: s_AB, dtype: float64
actinomycetales infections	cardiomyopathy, dilated	26896    0.000474
Name: s_AB, dtype: float64
actinomycetales infections	cardiomyopathy, hypertrophic	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	cardiomyopathy, hypertrophic, familial	26942   -0.060878
Name: s_AB, dtype: float64
actinomycetales infections	cardiovascular abnormalities	26964   -0.019238
Name: s_AB, dtype: float64
actinomycetales infections	cardiovascular diseases	26941    0.002978
Name: s_AB, dtype: float64
actinomycetales infections	carotid artery diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	celiac disease	26841    0.103445
Name: s_AB, dtype: float64
actinomycetales infections	central nervous system diseases	26961    0.006785
Name: s_AB, dtype: float64
actinomycetales infections	cerebellar ataxia	26865   -0.018949
Name: s_AB, dtype: float64
actinomycetales infections	cerebellar diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	cerebrovascular disorders	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	charcot-marie-tooth disease	26864    0.003069
Name: s_AB, dtype: float64
actinomycetales infections	cholestasis	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	cholestasis, intrahepatic	26958   -0.102173
Name: s_AB, dtype: float64
actinomycetales infections	chromosome disorders	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	colitis	26842    0.025823
Name: s_AB, dtype: float64
actinomycetales infections	colitis, ulcerative	26911    0.025823
Name: s_AB, dtype: float64
actinomycetales infections	collagen diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	colonic diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	colorectal neoplasms	26840    0.005687
Name: s_AB, dtype: float64
actinomycetales infections	congenital abnormalities	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	congenital disorders of glycosylation	26861    0.017749
Name: s_AB, dtype: float64
actinomycetales infections	congenital, hereditary, and neonatal diseases and abnormalities	26799    0.008542
Name: s_AB, dtype: float64
actinomycetales infections	connective tissue diseases	26789    0.015945
Name: s_AB, dtype: float64
actinomycetales infections	coronary artery disease	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	coronary disease	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	cranial nerve diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	craniofacial abnormalities	26890   -0.020832
Name: s_AB, dtype: float64
actinomycetales infections	crohn disease	26954   -0.024099
Name: s_AB, dtype: float64
actinomycetales infections	death	26950   -0.031005
Name: s_AB, dtype: float64
actinomycetales infections	death, sudden	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	death, sudden, cardiac	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	dementia	26931    0.015517
Name: s_AB, dtype: float64
actinomycetales infections	demyelinating autoimmune diseases, cns	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	demyelinating diseases	26860    0.006764
Name: s_AB, dtype: float64
actinomycetales infections	diabetes mellitus	26914    0.017957
Name: s_AB, dtype: float64
actinomycetales infections	diabetes mellitus, type 1	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	diabetes mellitus, type 2	26802   -0.005237
Name: s_AB, dtype: float64
actinomycetales infections	digestive system diseases	26953    0.009479
Name: s_AB, dtype: float64
actinomycetales infections	digestive system neoplasms	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	disorders of sex development	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	dna repair-deficiency disorders	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	dwarfism	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	dyskinesias	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	dysostoses	26898    0.00709
Name: s_AB, dtype: float64
actinomycetales infections	dyssomnias	26848   -0.099603
Name: s_AB, dtype: float64
actinomycetales infections	ectodermal dysplasia	26854   -0.117719
Name: s_AB, dtype: float64
actinomycetales infections	endocrine gland neoplasms	26836   -0.015978
Name: s_AB, dtype: float64
actinomycetales infections	endocrine system diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	epilepsy	26800   -0.001328
Name: s_AB, dtype: float64
actinomycetales infections	esophageal diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	exophthalmos	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	eye diseases	26857   -0.000558
Name: s_AB, dtype: float64
actinomycetales infections	eye diseases, hereditary	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	female urogenital diseases	26892    0.003435
Name: s_AB, dtype: float64
actinomycetales infections	female urogenital diseases and pregnancy complications	26875    0.003453
Name: s_AB, dtype: float64
actinomycetales infections	gastroenteritis	26882    0.018697
Name: s_AB, dtype: float64
actinomycetales infections	gastrointestinal diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	gastrointestinal neoplasms	26925   -0.015787
Name: s_AB, dtype: float64
actinomycetales infections	genetic diseases, inborn	26855    0.009596
Name: s_AB, dtype: float64
actinomycetales infections	genetic diseases, x-linked	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	genital diseases, female	26899    0.028661
Name: s_AB, dtype: float64
actinomycetales infections	genital diseases, male	26946    0.011708
Name: s_AB, dtype: float64
actinomycetales infections	genital neoplasms, female	26837    0.028059
Name: s_AB, dtype: float64
actinomycetales infections	genital neoplasms, male	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	glioma	26810   -0.011349
Name: s_AB, dtype: float64
actinomycetales infections	glomerulonephritis	26846   -0.024043
Name: s_AB, dtype: float64
actinomycetales infections	glucose metabolism disorders	26823    0.017397
Name: s_AB, dtype: float64
actinomycetales infections	goiter	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	gonadal disorders	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	gout	26851   -0.127604
Name: s_AB, dtype: float64
actinomycetales infections	gram-positive bacterial infections	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	graves disease	26884   -0.074784
Name: s_AB, dtype: float64
actinomycetales infections	hair diseases	26829   -0.064261
Name: s_AB, dtype: float64
actinomycetales infections	head and neck neoplasms	26816   -0.062381
Name: s_AB, dtype: float64
actinomycetales infections	heart arrest	26805   -0.069232
Name: s_AB, dtype: float64
actinomycetales infections	heart defects, congenital	26793   -0.010227
Name: s_AB, dtype: float64
actinomycetales infections	heart diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	hematologic diseases	26920    0.027354
Name: s_AB, dtype: float64
actinomycetales infections	hemic and lymphatic diseases	26970    0.034117
Name: s_AB, dtype: float64
actinomycetales infections	hemorrhagic disorders	26907   -0.001614
Name: s_AB, dtype: float64
actinomycetales infections	hemostatic disorders	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	hereditary sensory and motor neuropathy	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	heredodegenerative disorders, nervous system	26845   -0.000064
Name: s_AB, dtype: float64
actinomycetales infections	hyperinsulinism	26967    0.052636
Name: s_AB, dtype: float64
actinomycetales infections	hypersensitivity	26815   -0.008649
Name: s_AB, dtype: float64
actinomycetales infections	hypersensitivity, immediate	26895   -0.008649
Name: s_AB, dtype: float64
actinomycetales infections	hyperthyroidism	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	hypopigmentation	26796   -0.025
Name: s_AB, dtype: float64
actinomycetales infections	hypothalamic diseases	26928   -0.094481
Name: s_AB, dtype: float64
actinomycetales infections	hypotrichosis	26849   -0.042377
Name: s_AB, dtype: float64
actinomycetales infections	immune system diseases	26798    0.022351
Name: s_AB, dtype: float64
actinomycetales infections	immunologic deficiency syndromes	26794    0.068389
Name: s_AB, dtype: float64
actinomycetales infections	immunoproliferative disorders	26932    0.029518
Name: s_AB, dtype: float64
actinomycetales infections	infant, newborn, diseases	26806   -0.016258
Name: s_AB, dtype: float64
actinomycetales infections	inflammatory bowel diseases	26863    0.019028
Name: s_AB, dtype: float64
actinomycetales infections	insulin resistance	26955    0.052636
Name: s_AB, dtype: float64
actinomycetales infections	intellectual disability	26909   -0.005978
Name: s_AB, dtype: float64
actinomycetales infections	intestinal diseases	26972    0.013345
Name: s_AB, dtype: float64
actinomycetales infections	intestinal neoplasms	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	joint diseases	26872    0.02856
Name: s_AB, dtype: float64
actinomycetales infections	keratosis	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	kidney diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	kidney neoplasms	26918   -0.083295
Name: s_AB, dtype: float64
actinomycetales infections	leprosy	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	leukemia	26937    0.001533
Name: s_AB, dtype: float64
actinomycetales infections	leukemia, b-cell	26827   -0.120955
Name: s_AB, dtype: float64
actinomycetales infections	leukemia, lymphocytic, chronic, b-cell	26951   -0.064955
Name: s_AB, dtype: float64
actinomycetales infections	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	leukemia, myeloid	26817   -0.009363
Name: s_AB, dtype: float64
actinomycetales infections	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	limb deformities, congenital	26910    0.027305
Name: s_AB, dtype: float64
actinomycetales infections	lipid metabolism disorders	26818   -0.005301
Name: s_AB, dtype: float64
actinomycetales infections	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	lipidoses	26883   -0.120801
Name: s_AB, dtype: float64
actinomycetales infections	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	liver cirrhosis, biliary	26838   -0.06062
Name: s_AB, dtype: float64
actinomycetales infections	liver diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	lung diseases	26811    0.004011
Name: s_AB, dtype: float64
actinomycetales infections	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	lung neoplasms	26866    0.139078
Name: s_AB, dtype: float64
actinomycetales infections	lupus erythematosus, systemic	26906    0.002989
Name: s_AB, dtype: float64
actinomycetales infections	lymphatic diseases	26850    0.019772
Name: s_AB, dtype: float64
actinomycetales infections	lymphoma	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	lymphoproliferative disorders	26795    0.027838
Name: s_AB, dtype: float64
actinomycetales infections	lysosomal storage diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	lysosomal storage diseases, nervous system	26901    0.010762
Name: s_AB, dtype: float64
actinomycetales infections	macular degeneration	26948   -0.007082
Name: s_AB, dtype: float64
actinomycetales infections	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	male urogenital diseases	26852    0.009559
Name: s_AB, dtype: float64
actinomycetales infections	malformations of cortical development	26927   -0.027706
Name: s_AB, dtype: float64
actinomycetales infections	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	metabolic diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	metabolic syndrome x	26844   -0.070127
Name: s_AB, dtype: float64
actinomycetales infections	metabolism, inborn errors	26835    0.004603
Name: s_AB, dtype: float64
actinomycetales infections	metal metabolism, inborn errors	26791   -0.107509
Name: s_AB, dtype: float64
actinomycetales infections	mitochondrial diseases	26788   -0.006332
Name: s_AB, dtype: float64
actinomycetales infections	motor neuron disease	26879    0.001287
Name: s_AB, dtype: float64
actinomycetales infections	mouth diseases	26893   -0.065641
Name: s_AB, dtype: float64
actinomycetales infections	movement disorders	26881    0.015492
Name: s_AB, dtype: float64
actinomycetales infections	multiple sclerosis	26787    0.021085
Name: s_AB, dtype: float64
actinomycetales infections	muscular diseases	26939    0.02267
Name: s_AB, dtype: float64
actinomycetales infections	muscular disorders, atrophic	26878    0.015886
Name: s_AB, dtype: float64
actinomycetales infections	muscular dystrophies	26853    0.015241
Name: s_AB, dtype: float64
actinomycetales infections	musculoskeletal abnormalities	26880   -0.001037
Name: s_AB, dtype: float64
actinomycetales infections	musculoskeletal diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	mycobacterium infections	26807    0.004545
Name: s_AB, dtype: float64
actinomycetales infections	myeloproliferative disorders	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	myocardial infarction	26926   -0.020781
Name: s_AB, dtype: float64
actinomycetales infections	myocardial ischemia	26790    0.019073
Name: s_AB, dtype: float64
actinomycetales infections	neoplasms	26803    0.010195
Name: s_AB, dtype: float64
actinomycetales infections	neoplasms by histologic type	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	neoplasms by site	26804    0.007705
Name: s_AB, dtype: float64
actinomycetales infections	neoplasms, connective and soft tissue	26847   -0.006835
Name: s_AB, dtype: float64
actinomycetales infections	neoplasms, connective tissue	Series([], Name: s_AB, dtype: float64)
